#?SuikaWiki/0.9 interactive="yes"
-{1} 133.144.156.130:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?data
-{1} 10.50.3.19:/opt/delegate/cache/http/cx/fam//suika.fam.cx/~wakaba/-temp/wiki/wiki?Makefile
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?XML%252F%252F%25B6%25F5%25C7%25F2
-{1} 172.18.164.11:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?PG
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?WSH
-{1} 133.241.2.238:/var/log/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?405
-{1} 192.168.146.6:/DeleGate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?BHTML
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?FrameTarget
-{1} 160.196.124.6:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Base64
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25CB%25DC%25C9%25B8%25BD%25E0%25BB%25FE
-{1} 158.214.4.244:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 10.32.51.10:/var/spool/delegate-nobody/cache/http/cx/fam//suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B2%25E8%25C1%25C7
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?UCS-2
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?User-Agent%253A
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?NC
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Fdownload
-{1} 160.196.124.6:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25CA%25B8%25BB%25FA%25A5%25B3%25A1%25BC%25A5%25C9
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ISO8601%25A4%25CE%25C6%25FC%25C9%25D5%25B7%25C1%25BC%25B0
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=%25A5%25E1%25A5%25A4%25A5%25EB;mycmd=image_png
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25EA%25A5%25F3%25A5%25AF
-{1} 192.168.0.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?big
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Wikipedia
-{1} 192.168.17.197:/var/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Content-Transfer-Encoding%252F%252FRFC2045
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Fdownload
-{1} 127.0.0.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?DOMInspector
-{1} 172.31.165.178:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?MathML
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?WindowsCodePage
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FIcon;mycmd=image_png
-{1} 202.209.31.14:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25CB%25DC%25C9%25B8%25BD%25E0%25BB%25FE
-{1} 127.0.0.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 172.16.128.130:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Windoze%25A4%25CE%25C8%25C7%25A4%25F2%25C4%25B4%25A4%25D9%25A4%25EB
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 192.168.0.2:/usr/local/etc/delegate/var/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?WWW%25A5%25D6%25A5%25E9%25A5%25A6%25A5%25B6
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Makefile
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=%25BB%25FA%25A6%25C2;mycmd=image_png
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?video%252Fh263
-{1} 172.16.10.16:/var/cache/delegate/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Fxhtml%252Bxml
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FIcon;mycmd=image_png
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25BB%25FE%25B9%25EF
-{1} 192.168.185.3:/export/home/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 172.25.0.240:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 158.212.59.7:/var/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B2%25BD%25B3%25D8%25BC%25B0
-{1} 133.241.2.238:/var/log/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Accept
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ECMAScript
-{1} 202.237.11.200:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 172.29.0.15:/var/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25CF%25A5%25A4%25A5%25D1%25A1%25BC%25A5%25EA%25A5%25F3%25A5%25AF
-{1} 158.214.190.248:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C9%25E4%25B9%25E6
-{1} 133.144.156.130:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?CMT
-{1} 172.20.195.2:/var/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25B7%25A5%25D5%25A5%25C8JIS%25A4%25CE%25CE%25F2%25BB%25CB
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 133.241.8.5:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?layer-background-image
-{1} 160.196.124.6:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Unicode
-{1} 172.20.195.2:/var/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?WindowsCodePage
-{1} 133.241.2.238:/var/log/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B9%25F1%25B4%25FA
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?WWW-Authenticate
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?multipart%252Fform-data
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 158.214.190.248:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?script
-{1} 192.9.200.69:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?enctype
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Quoted-Printable
-{1} 203.178.22.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25E2%25A5%25B8%25A5%25E5%25A1%25BC%25A5%25EB
-{1} 133.144.156.130:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25A2%25A5%25EC%25A5%25B2%25A4%25CA%25CD%25D1%25B8%25EC%25BD%25B8
-{1} 133.241.2.238:/var/log/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?VB%25A5%25E9%25A5%25F3%25A5%25BF%25A5%25A4%25A5%25E0
-{1} 133.144.156.130:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?SmartCenter
-{1} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?submit
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?RTP-Info%253A
-{1} 127.0.0.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 202.237.11.200:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25BF%25A7%252F%252FVB
-{1} (null):/var/spool/delegate-bin/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?MD
-{1} 133.241.8.5:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B1%25BC%25C9%25C3
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Length
-{1} 192.168.0.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25CF%25C2%25CC%25F5
-{1} 192.9.200.69:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?UCS%25A4%25CEcharset%25CC%25BE
