lineCap,round
lineWidth,3
lineTo,94,135
lineTo,96,135
moveTo,89,147
lineTo,90,147
lineTo,91,147
lineTo,92,147
lineTo,92,146
moveTo,89,150
moveTo,89,153
lineTo,89,154
lineTo,89,155
lineTo,90,155
lineTo,90,154
lineTo,90,153
lineTo,90,152
moveTo,90,140
lineTo,91,140
lineTo,92,140
lineTo,93,140
moveTo,90,156
lineTo,90,157
lineTo,90,156
lineTo,90,155
moveTo,91,153
lineTo,91,154
lineTo,91,155
lineTo,90,155
moveTo,96,128
lineTo,97,128
lineTo,98,128
lineTo,99,128
lineTo,100,128
lineTo,101,128
moveTo,97,133
lineTo,97,135
lineTo,97,136
lineTo,97,137
lineTo,97,138
lineTo,97,139
lineTo,96,139
moveTo,93,137
lineTo,93,136
lineTo,94,136
lineTo,94,135
lineTo,95,135
lineTo,96,134
lineTo,97,134
lineTo,98,134
lineTo,99,134
lineTo,99,135
lineTo,99,136
lineTo,99,137
lineTo,99,138
lineTo,99,139
lineTo,99,140
lineTo,99,141
lineTo,98,141
lineTo,97,141
lineTo,96,141
lineTo,95,141
moveTo,92,141
lineTo,93,141
lineTo,94,141
lineTo,95,141
lineTo,96,141
lineTo,97,141
lineTo,98,141
lineTo,100,141
lineTo,101,141
moveTo,93,149
lineTo,93,150
lineTo,93,151
lineTo,93,152
lineTo,93,153
moveTo,94,148
lineTo,94,147
lineTo,95,147
lineTo,96,146
lineTo,97,146
lineTo,97,147
lineTo,97,148
lineTo,97,149
lineTo,97,150
lineTo,97,151
lineTo,97,152
lineTo,97,153
lineTo,96,153
lineTo,95,153
lineTo,94,153
lineTo,93,152
lineTo,93,151
lineTo,91,150
lineTo,90,150
moveTo,33,99
lineTo,34,99
lineTo,35,99
lineTo,36,99
lineTo,37,99
lineTo,38,99
lineTo,39,99
lineTo,40,99
lineTo,41,99
lineTo,42,99
lineTo,42,100
lineTo,42,101
lineTo,42,102
lineTo,42,104
lineTo,42,105
lineTo,42,107
lineTo,41,107
lineTo,40,107
lineTo,39,107
moveTo,38,107
lineTo,38,108
lineTo,38,109
lineTo,38,110
lineTo,38,111
lineTo,38,113
lineTo,38,114
lineTo,38,116
lineTo,38,117
lineTo,37,118
lineTo,36,118
lineTo,35,118
lineTo,34,118
moveTo,46,107
lineTo,47,107
lineTo,48,107
lineTo,48,106
lineTo,49,106
lineTo,50,106
lineTo,51,105
lineTo,52,105
lineTo,53,105
lineTo,55,105
lineTo,56,105
lineTo,56,106
lineTo,56,107
lineTo,56,108
lineTo,54,109
lineTo,54,111
lineTo,53,111
lineTo,52,112
lineTo,52,113
lineTo,51,114
lineTo,50,114
moveTo,47,103
lineTo,47,105
lineTo,47,107
lineTo,47,108
lineTo,47,109
lineTo,47,111
lineTo,47,112
lineTo,47,113
lineTo,47,114
lineTo,47,115
lineTo,47,116
lineTo,47,117
lineTo,47,118
lineTo,48,119
lineTo,49,119
lineTo,50,119
lineTo,50,118
lineTo,51,117
lineTo,51,116
lineTo,51,115
lineTo,51,114
moveTo,47,116
lineTo,48,116
lineTo,49,116
lineTo,50,116
lineTo,51,116
lineTo,52,116
lineTo,53,116
lineTo,54,116
moveTo,59,97
lineTo,60,97
lineTo,60,98
lineTo,61,99
lineTo,62,101
lineTo,63,101
lineTo,63,102
moveTo,59,111
lineTo,65,106
lineTo,65,105
lineTo,65,104
lineTo,66,104
lineTo,66,103
moveTo,68,102
lineTo,69,102
lineTo,70,102
lineTo,71,102
lineTo,72,102
lineTo,73,102
lineTo,74,102
lineTo,75,102
lineTo,76,102
lineTo,77,102
lineTo,77,103
lineTo,77,104
lineTo,77,106
lineTo,77,107
lineTo,77,108
lineTo,77,109
lineTo,76,110
lineTo,75,111
lineTo,74,112
lineTo,74,113
lineTo,73,113
lineTo,72,113
moveTo,84,105
lineTo,84,106
lineTo,84,107
lineTo,84,108
moveTo,86,100
lineTo,86,101
lineTo,86,102
lineTo,86,104
lineTo,86,105
moveTo,91,102
lineTo,91,103
lineTo,91,105
lineTo,91,106
lineTo,91,107
lineTo,91,108
lineTo,91,109
lineTo,90,110
moveTo,97,102
lineTo,97,103
lineTo,97,104
lineTo,97,105
lineTo,97,106
lineTo,96,107
lineTo,96,108
lineTo,95,109
lineTo,95,110
lineTo,94,110
lineTo,93,111
lineTo,92,112
lineTo,92,113
lineTo,91,113
lineTo,90,113
lineTo,89,113
lineTo,88,113
lineTo,87,113
lineTo,86,113
lineTo,85,113
lineTo,84,113
lineTo,84,114
lineTo,83,114
lineTo,82,114
lineTo,82,115
lineTo,81,115
lineTo,80,115
moveTo,37,63
lineTo,37,64
lineTo,37,65
lineTo,37,66
lineTo,37,67
lineTo,36,67
lineTo,35,68
lineTo,34,68
lineTo,34,69
lineTo,33,69
moveTo,30,71
lineTo,31,71
lineTo,32,71
lineTo,33,71
lineTo,34,71
lineTo,35,71
lineTo,36,71
lineTo,37,71
lineTo,38,71
lineTo,39,71
lineTo,40,71
moveTo,33,67
lineTo,33,68
lineTo,33,69
lineTo,33,70
lineTo,33,73
lineTo,33,76
lineTo,33,77
lineTo,33,78
lineTo,33,79
lineTo,33,80
lineTo,33,81
lineTo,33,82
lineTo,33,83
moveTo,33,75
lineTo,33,76
lineTo,33,78
lineTo,32,78
lineTo,31,79
lineTo,30,79
moveTo,36,72
lineTo,37,72
lineTo,37,73
lineTo,38,73
moveTo,39,65
lineTo,40,65
lineTo,41,65
lineTo,42,65
lineTo,43,65
lineTo,44,65
lineTo,46,65
lineTo,47,65
lineTo,48,65
lineTo,49,65
lineTo,48,65
moveTo,41,63
lineTo,41,64
lineTo,41,66
lineTo,41,67
lineTo,41,68
lineTo,41,70
lineTo,41,71
lineTo,41,72
lineTo,41,73
lineTo,41,74
moveTo,45,60
lineTo,45,61
lineTo,45,62
lineTo,45,63
lineTo,45,64
lineTo,45,65
lineTo,45,66
lineTo,45,67
lineTo,45,68
lineTo,45,69
lineTo,45,70
lineTo,45,71
lineTo,45,72
lineTo,45,73
moveTo,38,70
lineTo,39,70
lineTo,40,70
lineTo,41,70
lineTo,42,70
lineTo,43,70
lineTo,44,70
lineTo,45,70
lineTo,46,70
lineTo,47,70
lineTo,48,70
moveTo,36,74
lineTo,37,74
lineTo,38,74
lineTo,39,74
lineTo,40,74
lineTo,41,74
lineTo,42,74
lineTo,43,74
lineTo,44,74
lineTo,45,74
lineTo,46,74
lineTo,47,74
moveTo,37,75
lineTo,37,76
lineTo,37,77
lineTo,37,78
lineTo,37,79
lineTo,37,80
lineTo,37,81
lineTo,37,82
lineTo,37,83
lineTo,37,84
lineTo,37,85
moveTo,37,76
lineTo,38,76
lineTo,39,76
lineTo,40,76
lineTo,40,75
lineTo,41,75
lineTo,42,75
lineTo,42,76
lineTo,42,77
lineTo,42,78
lineTo,42,79
lineTo,42,80
lineTo,42,81
lineTo,42,82
lineTo,42,83
moveTo,36,75
lineTo,36,76
lineTo,36,78
lineTo,36,79
lineTo,36,80
lineTo,36,81
moveTo,36,77
lineTo,37,77
lineTo,38,77
lineTo,39,77
lineTo,40,77
lineTo,41,77
lineTo,42,77
lineTo,43,77
lineTo,44,77
lineTo,43,77
moveTo,35,77
lineTo,36,77
lineTo,37,77
lineTo,38,77
lineTo,39,77
lineTo,40,77
lineTo,41,77
lineTo,42,77
lineTo,43,77
lineTo,44,77
lineTo,45,77
lineTo,46,77
lineTo,47,77
moveTo,56,63
lineTo,56,64
lineTo,56,65
lineTo,56,66
lineTo,56,68
lineTo,56,69
lineTo,55,71
lineTo,55,72
lineTo,55,73
lineTo,55,74
lineTo,55,75
lineTo,55,76
lineTo,54,76
moveTo,55,73
lineTo,56,73
lineTo,56,72
lineTo,57,72
lineTo,58,72
lineTo,59,72
lineTo,60,72
lineTo,61,72
lineTo,62,72
lineTo,62,71
moveTo,60,70
lineTo,60,71
lineTo,60,72
lineTo,60,73
lineTo,60,74
lineTo,60,75
lineTo,60,76
lineTo,60,77
lineTo,60,78
moveTo,55,78
lineTo,56,78
lineTo,57,78
lineTo,58,78
lineTo,59,78
lineTo,60,78
lineTo,61,78
lineTo,62,78
lineTo,63,78
moveTo,57,83
lineTo,57,84
lineTo,57,85
lineTo,57,86
moveTo,57,82
lineTo,57,81
lineTo,61,82
lineTo,61,83
lineTo,61,84
lineTo,61,85
lineTo,61,86
lineTo,60,86
lineTo,59,86
lineTo,58,86
lineTo,58,85
lineTo,57,85
lineTo,56,85
lineTo,56,84
moveTo,49,71
lineTo,50,71
lineTo,51,71
lineTo,51,72
lineTo,51,73
moveTo,48,80
lineTo,48,81
lineTo,48,82
lineTo,48,83
lineTo,48,84
lineTo,48,85
lineTo,48,86
lineTo,49,86
lineTo,50,86
lineTo,51,86
lineTo,52,86
lineTo,53,86
lineTo,54,86
lineTo,55,86
lineTo,56,86
lineTo,57,86
lineTo,58,86
lineTo,59,86
lineTo,60,86
lineTo,61,86
lineTo,62,86
lineTo,63,86
lineTo,64,86
lineTo,65,86
moveTo,76,64
lineTo,76,65
lineTo,76,66
lineTo,76,69
lineTo,76,70
lineTo,76,72
lineTo,75,73
lineTo,74,75
lineTo,73,77
lineTo,72,78
lineTo,71,80
lineTo,70,81
lineTo,69,82
lineTo,68,82
lineTo,67,82
lineTo,67,81
moveTo,73,73
lineTo,73,76
lineTo,73,81
lineTo,73,82
lineTo,73,83
lineTo,73,84
lineTo,73,85
moveTo,80,73
lineTo,81,73
lineTo,82,73
lineTo,83,73
lineTo,84,73
lineTo,85,73
lineTo,86,73
lineTo,85,73
lineTo,84,73
moveTo,79,69
lineTo,78,69
lineTo,78,70
lineTo,77,71
lineTo,77,73
lineTo,77,75
lineTo,76,76
lineTo,76,77
lineTo,76,78
lineTo,76,79
lineTo,76,80
lineTo,77,80
lineTo,78,80
lineTo,79,80
lineTo,80,80
lineTo,81,80
lineTo,82,80
lineTo,83,80
lineTo,84,80
lineTo,85,80
lineTo,86,80
lineTo,87,80
lineTo,88,80
lineTo,88,79
lineTo,87,79
lineTo,86,78
lineTo,86,77
moveTo,34,31
lineTo,34,32
lineTo,34,33
lineTo,34,35
lineTo,34,37
lineTo,34,38
lineTo,34,39
lineTo,34,40
lineTo,34,42
lineTo,34,44
lineTo,34,45
lineTo,35,45
lineTo,36,45
lineTo,37,45
lineTo,39,45
lineTo,40,45
lineTo,41,45
lineTo,42,45
lineTo,43,45
lineTo,44,45
lineTo,45,44
lineTo,46,43
lineTo,46,42
lineTo,46,41
lineTo,46,40
lineTo,46,39
lineTo,45,39
lineTo,45,38
lineTo,44,37
lineTo,43,37
lineTo,42,36
lineTo,41,35
lineTo,40,35
lineTo,40,34
lineTo,40,33
lineTo,39,33
lineTo,39,32
lineTo,38,32
lineTo,38,31
lineTo,37,31
lineTo,36,31
lineTo,35,31
lineTo,34,31
lineTo,33,31
lineTo,32,31
lineTo,32,32
moveTo,56,33
lineTo,55,33
lineTo,54,34
lineTo,53,35
lineTo,52,37
lineTo,52,38
lineTo,51,40
lineTo,51,41
lineTo,51,42
lineTo,51,43
lineTo,51,44
lineTo,51,45
lineTo,52,45
lineTo,53,45
lineTo,54,45
lineTo,55,45
lineTo,56,45
lineTo,57,45
lineTo,58,44
lineTo,59,43
lineTo,59,42
lineTo,59,41
lineTo,59,40
lineTo,59,39
lineTo,59,38
lineTo,59,37
lineTo,59,36
lineTo,59,35
lineTo,59,34
lineTo,58,34
lineTo,58,33
lineTo,58,32
lineTo,57,32
lineTo,57,31
lineTo,56,31
lineTo,56,30
lineTo,55,30
lineTo,54,30
moveTo,103,29
lineTo,103,30
lineTo,103,32
lineTo,104,34
lineTo,104,35
lineTo,104,36
lineTo,105,39
lineTo,105,40
lineTo,105,41
lineTo,105,43
lineTo,105,44
lineTo,105,43
moveTo,104,29
lineTo,105,29
lineTo,106,29
lineTo,106,28
lineTo,107,28
lineTo,108,27
lineTo,109,27
lineTo,110,27
lineTo,111,27
lineTo,112,26
lineTo,113,26
lineTo,114,26
lineTo,115,26
lineTo,115,27
lineTo,115,28
lineTo,115,30
lineTo,115,32
lineTo,115,33
lineTo,115,34
lineTo,115,35
lineTo,115,36
lineTo,115,37
lineTo,116,38
lineTo,116,39
lineTo,116,40
moveTo,108,22
lineTo,108,23
lineTo,108,24
lineTo,108,25
lineTo,108,26
lineTo,108,27
lineTo,108,28
lineTo,108,29
lineTo,108,30
moveTo,106,34
lineTo,106,35
lineTo,106,36
lineTo,107,36
lineTo,108,36
moveTo,108,30
lineTo,108,31
lineTo,108,32
lineTo,108,33
lineTo,108,34
moveTo,106,39
lineTo,107,39
lineTo,108,38
lineTo,109,37
lineTo,110,36
lineTo,111,36
lineTo,112,35
lineTo,113,35
lineTo,113,34
lineTo,114,34
moveTo,105,40
lineTo,106,40
lineTo,107,40
lineTo,108,40
lineTo,109,40
lineTo,110,40
lineTo,110,39
lineTo,111,39
moveTo,109,39
lineTo,109,40
lineTo,109,41
lineTo,109,42
lineTo,109,43
lineTo,109,44
moveTo,111,40
lineTo,112,40
lineTo,113,40
moveTo,119,26
lineTo,119,27
lineTo,119,28
lineTo,119,30
lineTo,119,31
lineTo,119,32
lineTo,120,32
moveTo,128,27
lineTo,128,28
lineTo,128,29
lineTo,127,30
lineTo,126,31
lineTo,125,31
lineTo,124,31
moveTo,119,32
lineTo,120,32
lineTo,121,32
lineTo,122,32
lineTo,123,32
lineTo,124,32
lineTo,125,32
lineTo,125,31
lineTo,126,31
lineTo,127,31
lineTo,128,31
lineTo,128,30
moveTo,119,23
lineTo,119,24
lineTo,119,25
lineTo,119,26
lineTo,119,27
lineTo,119,28
lineTo,119,29
lineTo,119,30
lineTo,119,31
lineTo,119,32
lineTo,119,33
lineTo,119,34
lineTo,119,35
lineTo,119,36
lineTo,119,37
lineTo,119,38
moveTo,122,25
lineTo,122,26
lineTo,122,27
lineTo,122,28
lineTo,122,29
lineTo,122,30
lineTo,122,31
lineTo,122,32
lineTo,122,33
lineTo,122,35
lineTo,122,36
lineTo,122,37
lineTo,122,38
lineTo,122,39
moveTo,123,36
lineTo,124,36
lineTo,125,36
lineTo,126,36
lineTo,127,36
lineTo,128,36
moveTo,121,40
lineTo,121,41
lineTo,121,42
lineTo,120,43
lineTo,120,44
lineTo,120,45
lineTo,120,46
lineTo,121,46
lineTo,122,46
lineTo,123,46
lineTo,124,46
lineTo,125,46
lineTo,126,46
lineTo,127,46
lineTo,128,46
lineTo,129,46
lineTo,129,45
lineTo,129,44
moveTo,124,37
lineTo,124,38
lineTo,124,39
lineTo,124,40
lineTo,124,41
lineTo,124,42
lineTo,123,43
lineTo,123,44
lineTo,122,44
lineTo,122,45
lineTo,122,46
lineTo,121,46
lineTo,120,46
lineTo,119,46
moveTo,114,40
lineTo,115,40
lineTo,117,40
lineTo,118,40
lineTo,119,40
lineTo,120,40
lineTo,122,40
lineTo,123,39
lineTo,123,38
lineTo,123,37
lineTo,123,36
lineTo,123,35
lineTo,123,34
moveTo,133,24
lineTo,133,25
lineTo,133,26
lineTo,133,27
lineTo,132,28
lineTo,132,29
lineTo,132,30
lineTo,132,32
lineTo,132,33
lineTo,132,34
lineTo,132,35
lineTo,132,36
lineTo,132,37
lineTo,131,37
moveTo,130,33
lineTo,131,32
lineTo,132,32
lineTo,133,32
lineTo,134,31
lineTo,135,31
lineTo,137,31
lineTo,138,31
lineTo,139,30
lineTo,140,30
lineTo,139,30
moveTo,135,33
lineTo,135,34
lineTo,135,35
lineTo,135,36
lineTo,135,37
lineTo,135,38
lineTo,135,39
lineTo,135,40
lineTo,135,41
lineTo,135,42
lineTo,135,43
lineTo,134,44
lineTo,134,45
lineTo,133,45
lineTo,133,46
lineTo,132,46
lineTo,131,46
lineTo,130,46
moveTo,130,39
lineTo,130,40
lineTo,130,41
lineTo,131,41
lineTo,131,42
lineTo,132,42
lineTo,133,42
lineTo,134,42
lineTo,135,42
lineTo,136,42
lineTo,137,42
lineTo,138,42
lineTo,138,43
lineTo,139,43
lineTo,140,43
moveTo,142,28
lineTo,143,28
lineTo,144,28
lineTo,145,28
lineTo,146,28
lineTo,147,28
lineTo,147,27
lineTo,148,27
lineTo,148,28
moveTo,143,33
lineTo,144,33
lineTo,145,33
lineTo,146,33
lineTo,147,33
lineTo,148,33
lineTo,149,33
moveTo,144,28
lineTo,144,29
lineTo,144,30
lineTo,144,31
lineTo,144,33
lineTo,144,34
lineTo,144,35
lineTo,144,36
lineTo,144,37
lineTo,144,38
lineTo,144,37
moveTo,146,30
lineTo,146,31
lineTo,146,32
lineTo,146,33
lineTo,146,34
lineTo,146,35
lineTo,146,36
lineTo,146,37
moveTo,149,30
lineTo,149,31
lineTo,149,32
lineTo,149,33
lineTo,149,34
lineTo,149,35
lineTo,150,34
moveTo,154,27
lineTo,154,28
lineTo,154,29
lineTo,154,30
lineTo,154,31
lineTo,154,32
lineTo,154,33
lineTo,154,34
lineTo,154,35
lineTo,154,36
lineTo,153,37
lineTo,152,37
moveTo,144,40
lineTo,145,40
lineTo,146,40
lineTo,146,39
lineTo,147,39
lineTo,148,39
lineTo,149,39
lineTo,150,39
lineTo,151,39
lineTo,151,38
moveTo,146,36
lineTo,146,37
lineTo,146,38
lineTo,146,39
lineTo,146,40
lineTo,146,41
lineTo,146,42
lineTo,146,43
lineTo,146,44
moveTo,141,45
lineTo,142,45
lineTo,143,45
lineTo,144,45
lineTo,144,44
lineTo,145,44
lineTo,146,44
lineTo,147,44
lineTo,148,44
lineTo,149,44
lineTo,150,44
lineTo,150,43
lineTo,151,43
lineTo,152,43
lineTo,153,43
lineTo,154,43
lineTo,155,43
lineTo,156,43
lineTo,157,43
lineTo,158,43
moveTo,178,8
lineTo,178,9
lineTo,178,10
lineTo,178,12
lineTo,179,12
lineTo,179,13
lineTo,179,14
lineTo,178,14
lineTo,177,14
moveTo,172,15
lineTo,172,16
lineTo,172,17
lineTo,172,18
lineTo,172,19
lineTo,172,20
moveTo,172,15
lineTo,173,15
lineTo,174,15
lineTo,175,15
lineTo,176,15
lineTo,177,15
lineTo,178,15
lineTo,179,15
lineTo,180,15
lineTo,181,15
lineTo,182,15
lineTo,182,14
lineTo,183,14
lineTo,184,14
lineTo,184,15
lineTo,184,16
lineTo,184,17
lineTo,184,18
lineTo,184,19
lineTo,184,20
lineTo,183,20
lineTo,182,20
lineTo,181,20
moveTo,177,20
lineTo,177,19
lineTo,178,19
lineTo,179,19
lineTo,179,18
lineTo,180,18
lineTo,181,18
moveTo,176,20
lineTo,176,21
lineTo,176,22
lineTo,176,23
lineTo,176,24
lineTo,176,25
moveTo,176,21
lineTo,177,21
lineTo,178,21
lineTo,179,21
lineTo,180,21
lineTo,181,21
lineTo,181,22
lineTo,181,23
lineTo,181,24
lineTo,181,25
lineTo,181,26
lineTo,181,27
lineTo,181,28
lineTo,181,29
lineTo,181,30
moveTo,175,23
lineTo,176,23
lineTo,177,23
lineTo,178,23
moveTo,177,26
lineTo,178,26
lineTo,179,26
moveTo,172,29
lineTo,173,29
lineTo,174,29
lineTo,175,29
lineTo,176,29
lineTo,177,29
lineTo,178,29
lineTo,179,29
lineTo,180,29
lineTo,181,29
lineTo,182,29
lineTo,183,29
lineTo,184,29
lineTo,185,29
lineTo,186,29
lineTo,187,29
lineTo,188,29
moveTo,196,11
lineTo,197,11
lineTo,197,12
lineTo,198,12
lineTo,198,13
lineTo,199,13
moveTo,190,15
lineTo,191,15
lineTo,192,15
lineTo,193,15
lineTo,194,14
lineTo,195,13
lineTo,196,13
lineTo,197,13
lineTo,198,13
lineTo,199,13
moveTo,193,19
lineTo,194,19
lineTo,195,19
lineTo,196,19
lineTo,197,19
lineTo,198,19
lineTo,199,19
moveTo,194,25
lineTo,195,25
lineTo,196,25
lineTo,197,25
lineTo,198,25
moveTo,195,28
lineTo,195,29
lineTo,195,30
lineTo,195,31
lineTo,195,32
lineTo,195,33
moveTo,195,29
lineTo,195,28
lineTo,196,28
lineTo,197,28
lineTo,198,28
lineTo,199,28
lineTo,199,29
lineTo,199,30
lineTo,199,31
lineTo,199,32
lineTo,199,33
lineTo,198,33
lineTo,197,34
lineTo,196,34
lineTo,195,34
lineTo,195,33
lineTo,194,33
lineTo,194,32
lineTo,193,32
lineTo,193,31
lineTo,192,30
moveTo,206,11
lineTo,207,11
lineTo,208,11
lineTo,209,11
lineTo,210,11
lineTo,211,11
lineTo,212,11
lineTo,213,11
lineTo,214,11
moveTo,205,18
lineTo,206,18
lineTo,207,18
lineTo,208,18
lineTo,209,18
lineTo,210,18
lineTo,211,18
lineTo,212,18
lineTo,213,18
lineTo,214,18
lineTo,215,18
lineTo,215,17
lineTo,214,17
moveTo,208,12
lineTo,208,14
lineTo,208,15
lineTo,208,16
lineTo,208,17
lineTo,208,18
lineTo,208,19
lineTo,208,20
moveTo,208,13
lineTo,208,14
lineTo,208,15
lineTo,208,16
lineTo,208,17
lineTo,208,18
lineTo,208,19
lineTo,208,20
lineTo,208,21
lineTo,208,22
lineTo,209,22
lineTo,209,21
moveTo,209,14
lineTo,209,15
lineTo,209,16
lineTo,209,17
lineTo,209,18
lineTo,209,19
lineTo,209,20
moveTo,209,18
lineTo,209,17
lineTo,209,16
