[1] まじかー
[TIME[2026-04-19T06:20:00.000Z]]

[2] さて [TIME[2026-04-19T06:26:12.069Z]]
[60] ずっと役に入ってる(?)たかみながおもろい [TIME[2026-04-19T08:09:36.483Z]]

[61] あら^~ [TIME[2026-04-19T08:10:02.214Z]]

[62] 昼は王道セトリでしたね。さて夜はどうなりますかねえ。 [TIME[2026-04-19T08:29:01.310Z]]

[63] また配信がおかしくなってるのか [TIME[2026-04-19T09:54:17.037Z]]

[64] 本編中はたのむよー [TIME[2026-04-19T09:54:28.279Z]]

[65] リステップ終わってもリステップTVは続くの・・・? [TIME[2026-04-19T10:03:53.491Z]]

[66] 『難しい」 [TIME[2026-04-19T10:04:42.099Z]]

[67] e? [TIME[2026-04-19T10:10:13.218Z]]

[68] 盛り上がってるな [TIME[2026-04-19T10:10:41.476Z]]

[69] 最後じゃないからメンバー揃ってないのも許そうw [TIME[2026-04-19T10:11:52.348Z]]

[70] @@ [TIME[2026-04-19T10:13:18.363Z]]

[71] もっとさえずりたい人とは思えない良いパフォーマンスだなw [TIME[2026-04-19T10:16:45.970Z]]

[72] 本人の可愛さと方向性が違う、さすがは役者さん [TIME[2026-04-19T10:17:28.324Z]]

[73] おおばらーどだな、間違いない [TIME[2026-04-19T10:22:34.533Z]]

[74] 髪よい [TIME[2026-04-19T10:23:25.668Z]]

[75] @@ [TIME[2026-04-19T10:31:46.856Z]]

[76] 回線まで@@ [TIME[2026-04-19T10:32:02.376Z]]

[77] 今回はひどいなー 会場のせいなのか e+ のせいなのか・・・ [TIME[2026-04-19T10:32:52.289Z]]

[78] なあg買った [TIME[2026-04-19T10:34:58.772Z]]

[79] 回線が悪い時もああるって~ [TIME[2026-04-19T10:35:16.564Z]]

[80] ふふー [TIME[2026-04-19T10:35:19.044Z]]

[81] あ [TIME[2026-04-19T10:35:33.824Z]]

[82] おわってた [TIME[2026-04-19T10:36:09.228Z]]

[83] 飛び飛びだなあ [TIME[2026-04-19T10:36:59.048Z]]

[84] 右にいることが多い左ンゴ [TIME[2026-04-19T10:37:42.389Z]]

[85] 左にくるとうれしいw [TIME[2026-04-19T10:38:51.368Z]]

[86] tmt [TIME[2026-04-19T10:40:25.628Z]]

[87] かわいい [TIME[2026-04-19T10:41:12.984Z]]

[88] 夜は音バランスはいいんだけどなあ [TIME[2026-04-19T10:42:46.641Z]]

[89] またいいところで [TIME[2026-04-19T10:43:32.709Z]]

[90] ノシ曲おおいなあー [TIME[2026-04-19T10:48:53.612Z]]

[91] 1曲も持たないのしんどいなあ [TIME[2026-04-19T10:49:44.333Z]]

[92] いええええええええええい [TIME[2026-04-19T10:50:27.584Z]]

[93] 回線さんはやれないんjないかなあ・・・ [TIME[2026-04-19T10:51:26.365Z]]

[94] カナリア [TIME[2026-04-19T10:52:30.593Z]]

[95] ちょくちょくあかりんの幻影が見える [TIME[2026-04-19T11:00:00.197Z]]

[96] あるしゅしゅかわいい [TIME[2026-04-19T11:06:23.447Z]]

[97] いつもの謎映像 [TIME[2026-04-19T11:07:47.453Z]]

[98] わけのわからん曲 [TIME[2026-04-19T11:10:49.645Z]]

[99] いずみふが楽しそうでなにより [TIME[2026-04-19T11:11:42.970Z]]
