[1] [CITE@ja[Xユーザーのアイドルマスター ミリオンライブ!【公式】さん: 「/ THE IDOLM@STER MILLION LIVE! 12thLIVE 開催決定.ᐟ.ᐟ \ 日時:2025/10/11-10/12 会場:京王アリーナTOKYO 詳細は後日発表✨ #ミリオン12th https://t.co/WPFWnU4biX」 / X]], [TIME[午後8:34 · 2025年3月30日][2025-03-30T11:34:57.000Z]], [TIME[2025-03-30T12:09:48.000Z]] <https://x.com/imasml_765PRO/status/1906309167025184984>


[2] わくわく [TIME[2025-10-11T07:16:04.796Z]]
[110] Flyers!!!!! [TIME[2025-10-11T10:37:30.871Z]]

[111] Flyers!!!!! [TIME[2025-10-11T10:37:30.872Z]]

[112] もはやなつかしい [TIME[2025-10-11T10:37:55.498Z]]

[113] あ0これかー [TIME[2025-10-11T10:38:07.107Z]]

[114] ちょうちょさん [TIME[2025-10-11T10:38:17.118Z]]

[115] この曲の自由時間めづらしい [TIME[2025-10-11T10:38:30.124Z]]

[116] 誰とも違う(普通 [TIME[2025-10-11T10:39:12.232Z]]

[117] でへへー [TIME[2025-10-11T10:39:14.854Z]]

[118] あら^= [TIME[2025-10-11T10:39:23.055Z]]

[119] あら^= [TIME[2025-10-11T10:39:23.059Z]]

[120] いい曲やん [TIME[2025-10-11T10:40:00.767Z]]

[121] どうしてもしゃにがちらつくww [TIME[2025-10-11T10:40:25.053Z]]

[122] 曲はあんま聞かないのに歌詞は馴染みがある [TIME[2025-10-11T10:41:21.688Z]]

[123] 風船!!! [TIME[2025-10-11T10:41:45.737Z]]

[124] なくわ [TIME[2025-10-11T10:42:06.925Z]]

[125] 風船とばせるんだいいな [TIME[2025-10-11T10:42:46.708Z]]

[126] 突然の二分割w [TIME[2025-10-11T10:44:41.827Z]]

[127] いいライブだった [TIME[2025-10-11T10:45:06.274Z]]

[128] 風船飛ばす演出天才だな [TIME[2025-10-11T10:45:25.966Z]]

[129] みさきちゃんで草 [TIME[2025-10-11T10:45:37.916Z]]
