[1] 
[CITE@ja[Xユーザーのアイドルマスター ミリオンライブ!【公式】さん: 「THE IDOLM@STER MILLION LIVE! 11thLIVEについて https://t.co/wWhQ731Mjj」 / X]], [TIME[午後8:36 · 2025年3月30日][2025-03-30T11:36:18.000Z]], [TIME[2025-03-30T12:09:48.000Z]] <https://x.com/imasml_765PRO/status/1906309506289856836/photo/1>



[2] 映像はじまった [TIME[2026-03-14T05:31:18.338Z]]
[71] リンクアピール大盛りじゃん [TIME[2026-03-14T08:47:22.116Z]]

[72] この曲にミリオン感あるっていわれるのはわかる [TIME[2026-03-14T08:47:56.354Z]]

[73] またリンクアピール [TIME[2026-03-14T08:48:04.694Z]]

[74] ミリオンの代表的な局調とか象徴的な歌詞でもないと思うんだけど このミリオン感はなんなんだろね [TIME[2026-03-14T08:48:59.834Z]]

[75] 厚底 [TIME[2026-03-14T08:53:38.825Z]]

[76] やっぱ変わってるよね [TIME[2026-03-14T08:56:58.009Z]]

[77] ロコかわ [TIME[2026-03-14T08:57:32.276Z]]

[78] サンクスです [TIME[2026-03-14T09:02:33.731Z]]

[79] ベリーサンクスですー [TIME[2026-03-14T09:03:16.174Z]]

[80] えーー [TIME[2026-03-14T09:03:37.130Z]]

[81] 全員服仕込んでたんかいw [TIME[2026-03-14T09:04:28.258Z]]

[82] 大団円 [TIME[2026-03-14T09:06:26.184Z]]

[83] L [TIME[2026-03-14T09:07:58.701Z]]

[84] こういう定期公演やってる劇場いいなあ [TIME[2026-03-14T09:08:40.849Z]]

[85] どゆこと [TIME[2026-03-14T09:13:44.981Z]]

[86] 早坂くんこれはいったい [TIME[2026-03-14T09:15:51.397Z]]

[87] ぷりぷりぷりんせす [TIME[2026-03-14T09:16:43.702Z]]

[88] 超王道いいな [TIME[2026-03-14T09:18:27.535Z]]

[89] おお [TIME[2026-03-14T09:23:00.249Z]]

[90] 7daysa week [TIME[2026-03-14T09:23:29.094Z]]

[91] ふー [TIME[2026-03-14T09:23:35.012Z]]

[92] 思い出ボム(幻覚) [TIME[2026-03-14T09:24:18.025Z]]

[93] 1 [TIME[2026-03-14T09:24:56.006Z]]

[94] 長いみちのりだったね [TIME[2026-03-14T09:25:27.785Z]]

[95] 初披露てことは知らない2番じゃんw [TIME[2026-03-14T09:26:05.743Z]]

[96] ららら [TIME[2026-03-14T09:26:23.706Z]]

[97] ノシ [TIME[2026-03-14T09:26:29.945Z]]

[98] 1瞬1秒 [TIME[2026-03-14T09:27:00.553Z]]

[99] いえいいいいいいい [TIME[2026-03-14T09:27:10.214Z]]

[100] # [TIME[2026-03-14T09:27:12.973Z]]

[101] いい曲じゃねーか [TIME[2026-03-14T09:27:23.188Z]]

[102] ふーーーーーーーーーーーーーーー [TIME[2026-03-14T09:27:25.274Z]]

[103] ## [TIME[2026-03-14T09:27:45.269Z]]

[104] らららー [TIME[2026-03-14T09:27:51.621Z]]

[105] いい曲だった [TIME[2026-03-14T09:28:05.512Z]]

[106] いい笑顔です [TIME[2026-03-14T09:28:10.117Z]]

[107] あーロコロコ [TIME[2026-03-14T09:28:54.375Z]]

[108] よう頑張ったねえ [TIME[2026-03-14T09:30:34.165Z]]

[109] 泣いた [TIME[2026-03-14T09:32:06.103Z]]

[110] DDさん!! [TIME[2026-03-14T09:32:17.689Z]]

[111] あー6thなんじゃ~ [TIME[2026-03-14T09:32:37.759Z]]

[112] わちゃわちゃタイムでセンター誰もいないの草 [TIME[2026-03-14T09:33:26.998Z]]

[113] うーーーーーーー [TIME[2026-03-14T09:33:31.266Z]]

[114] うーーーーーーー [TIME[2026-03-14T09:33:31.649Z]]

[115] うーーーーーーーいえええええええええええええええええええ [TIME[2026-03-14T09:33:33.650Z]]

[116] きせきー [TIME[2026-03-14T09:33:41.233Z]]

[117] DD [TIME[2026-03-14T09:33:46.393Z]]

[118] ロコかわ [TIME[2026-03-14T09:34:00.374Z]]

[119] 11 [TIME[2026-03-14T09:35:05.205Z]]

[120] うーーーーーー [TIME[2026-03-14T09:35:12.180Z]]

[121] うーーーーーー [TIME[2026-03-14T09:35:12.322Z]]

[122] いっっっっっっっっっっっっっっっっr [TIME[2026-03-14T09:35:15.052Z]]

[123] ノシ [TIME[2026-03-14T09:35:19.732Z]]

[124] 大団円 [TIME[2026-03-14T09:35:34.681Z]]

[125] あら^~ [TIME[2026-03-14T09:35:45.406Z]]

[126] スペシャルサンクスです~~~ [TIME[2026-03-14T09:36:00.765Z]]

[127] うーーーーーーーーーーーーーーーーーーーーーーーー [TIME[2026-03-14T09:36:19.996Z]]

[128] うーーーーーーーーーーーーーーーーーーーーーーーー [TIME[2026-03-14T09:36:20.153Z]]

[129] いえええーーーーーーーーーーーーーーーーーーーーーーー [TIME[2026-03-14T09:36:22.906Z]]

[130] いえええーーーーーーーーーーーーーーーーーーーーーーー [TIME[2026-03-14T09:36:23.033Z]]

[131] さいこー [TIME[2026-03-14T09:36:56.829Z]]

[132] さいこー [TIME[2026-03-14T09:36:56.972Z]]

[133] ここすき [TIME[2026-03-14T09:37:08.529Z]]

[134] いい笑顔 [TIME[2026-03-14T09:37:37.675Z]]

[135] 39 [TIME[2026-03-14T09:37:54.011Z]]

[136] サンクスです~ [TIME[2026-03-14T09:38:20.733Z]]

[137] Welcome先輩 [TIME[2026-03-14T09:39:30.665Z]]

[138] みさきちゃ [TIME[2026-03-14T09:39:38.330Z]]

[139] いいライブだった [TIME[2026-03-14T09:40:28.131Z]]

[140] まだこんな時間なのか 早いなあ [TIME[2026-03-14T09:40:48.959Z]]
